week,country,interest_USDT,interest_bitcoin,interest_crypto,demand_index_raw,demand_index,bitcoin_price_usd,bitcoin_volume_usd,ethereum_price_usd,ethereum_volume_usd,CMI_index,MSI_index,btc_return,eth_return,btc_volatility,eth_volatility,mobile_money_penetration_pct,banked_population_pct,internet_penetration_pct,smartphone_penetration_pct,payment_readiness_score,gdp_per_capita_usd,inflation_rate_2024_pct,crypto_regulation_score,avg_monthly_txn_millions,avg_monthly_value_kes_bn,avg_mom_growth_pct
2025-12-28,Ghana,63.0,64.0,36.0,54.333333333333336,26.15,87807.003210775,225519678909.85712,2948.862126257612,108847888837.42708,10.4321113845223,57.55936351694007,-0.0008615017277820713,-0.0013205841717542144,0.0059990932985696,0.0099936615021106,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2025-12-28,Kenya,55.0,39.0,41.0,45.0,18.42,87807.003210775,225519678909.85712,2948.862126257612,108847888837.42708,10.4321113845223,57.55936351694007,-0.0008615017277820713,-0.0013205841717542144,0.0059990932985696,0.0099936615021106,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2025-12-28,Nigeria,68.0,61.0,57.0,62.0,13.16,87807.003210775,225519678909.85712,2948.862126257612,108847888837.42708,10.4321113845223,57.55936351694007,-0.0008615017277820713,-0.0013205841717542144,0.0059990932985696,0.0099936615021106,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2025-12-28,South Africa,67.0,47.0,61.0,58.333333333333336,20.19,87807.003210775,225519678909.85712,2948.862126257612,108847888837.42708,10.4321113845223,57.55936351694007,-0.0008615017277820713,-0.0013205841717542144,0.0059990932985696,0.0099936615021106,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-01-04,Ghana,58.0,51.0,30.0,46.333333333333336,7.69,90593.85443180415,243714998415.99512,3126.041091396286,121201444525.70125,22.958783036992397,37.68124370473582,0.004520132787956757,0.0084708976387285,0.0104341406018357,0.0154882812039876,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-01-04,Kenya,45.0,37.0,41.0,41.0,10.53,90593.85443180415,243714998415.99512,3126.041091396286,121201444525.70125,22.958783036992397,37.68124370473582,0.004520132787956757,0.0084708976387285,0.0104341406018357,0.0154882812039876,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-01-04,Nigeria,66.0,56.0,54.0,58.66666666666666,4.39,90593.85443180415,243714998415.99512,3126.041091396286,121201444525.70125,22.958783036992397,37.68124370473582,0.004520132787956757,0.0084708976387285,0.0104341406018357,0.0154882812039876,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-01-04,South Africa,62.0,44.0,65.0,57.0,16.35,90593.85443180415,243714998415.99512,3126.041091396286,121201444525.70125,22.958783036992397,37.68124370473582,0.004520132787956757,0.0084708976387285,0.0104341406018357,0.0154882812039876,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-01-11,Ghana,69.0,51.0,30.0,50.0,16.15,90442.01907847,301797779802.54645,3082.9653288303607,142194513954.50586,0.0,100.0,-0.00012829324119284266,-0.0017495904078854616,0.0161325893507977,0.0231252870412783,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-01-11,Kenya,42.0,32.0,45.0,39.66666666666666,7.89,90442.01907847,301797779802.54645,3082.9653288303607,142194513954.50586,0.0,100.0,-0.00012829324119284266,-0.0017495904078854616,0.0161325893507977,0.0231252870412783,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-01-11,Nigeria,67.0,55.0,57.0,59.66666666666666,7.02,90442.01907847,301797779802.54645,3082.9653288303607,142194513954.50586,0.0,100.0,-0.00012829324119284266,-0.0017495904078854616,0.0161325893507977,0.0231252870412783,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-01-11,South Africa,66.0,42.0,66.0,58.0,19.23,90442.01907847,301797779802.54645,3082.9653288303607,142194513954.50586,0.0,100.0,-0.00012829324119284266,-0.0017495904078854616,0.0161325893507977,0.0231252870412783,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-01-18,Ghana,50.0,59.0,33.0,47.333333333333336,10.0,95099.53192554633,316749401060.98083,3306.8712226908783,167258793099.3264,4.6172020574328805,75.99001431431321,0.007358442224332044,0.010429809940125828,0.0194541326575164,0.0297045397314012,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-01-18,Kenya,47.0,40.0,50.0,45.66666666666666,19.74,95099.53192554633,316749401060.98083,3306.8712226908783,167258793099.3264,4.6172020574328805,75.99001431431321,0.007358442224332044,0.010429809940125828,0.0194541326575164,0.0297045397314012,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-01-18,Nigeria,64.0,53.0,60.0,59.0,5.26,95099.53192554633,316749401060.98083,3306.8712226908783,167258793099.3264,4.6172020574328805,75.99001431431321,0.007358442224332044,0.010429809940125828,0.0194541326575164,0.0297045397314012,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
